Category,Instead of,Consider using,Context
Violent,take a stab at,give it a go,These terms represent the unnecessary use of the imagery of hurting someone or something.
Violent,take a stab at,try,These terms represent the unnecessary use of the imagery of hurting someone or something.
Violent,trigger warning,content note,"The phrase can cause stress about what's to follow. Additionally, one can never know what may or may not trigger a particular person."
Violent,war room,situation room,Unneccesary use of violent language.
Violent,whipped into shape,organized,The phrase has its roots in the punishment of enslaved people to get them to follow the rules.
Violent,whipped into shape,put in order,The phrase has its roots in the punishment of enslaved people to get them to follow the rules.
Violent,wife beater (t-shirt),white ribbed tank top,This phrase trivializes domestic violence by associating it with a piece of clothing.
Violent,wife beater (t-shirt),tank,This phrase trivializes domestic violence by associating it with a piece of clothing.
Violent,wife beater (t-shirt),undershirt,This phrase trivializes domestic violence by associating it with a piece of clothing.
Additional Considerations,African-American,Black,"Black people who were born in the United States can interpret hyphenating their identity as ""othering."" As with many of the terms we're highlighting, some people do prefer to use/be addressed by this term, so it's best to ask a person which term they prefer to have used when addressing them. When used to refer to a person, the ""b"" should always be capitalized."
Additional Considerations,circle the wagons,marshall forces,"This phrase suggests an impending attack by the ""savages"" and should be avoided."
Additional Considerations,circle the wagons,gather together,"This phrase suggests an impending attack by the ""savages"" and should be avoided."
Additional Considerations,gip (n),Romani (if referring to a person of Romani descent) or cheat (if referring to someone who is dishonest),"This term is derived from ""gypsy"" and relates to the stereotype that Romani people are swindlers."
Additional Considerations,gip (v),cheat (if referring to what a dishonest person has done),"This term is derived from ""gypsy"" and relates to the stereotype that Romani people are swindlers."
Additional Considerations,gyp (v),to cheat (someone out of something),"These terms are derived from ""gypsy"" and relate to the stereotype that Romani people are swindlers."
Additional Considerations,gyp (v),cheated,"These terms are derived from ""gypsy"" and relate to the stereotype that Romani people are swindlers."
Additional Considerations,gyp (v),ripped off,"These terms are derived from ""gypsy"" and relate to the stereotype that Romani people are swindlers."
Additional Considerations,gypped (v),to cheat (someone out of something),"These terms are derived from ""gypsy"" and relate to the stereotype that Romani people are swindlers."
Additional Considerations,gypped (v),cheated,"These terms are derived from ""gypsy"" and relate to the stereotype that Romani people are swindlers."
Additional Considerations,gypped (v),ripped off,"These terms are derived from ""gypsy"" and relate to the stereotype that Romani people are swindlers."
Additional Considerations,hick,uneducated or unsophisicated person,This term assumes that those who come from rural environments are uneducated and/or unsophisticated.
Additional Considerations,hillbilly,person from the Appalachian or Ozark regions of the US,This is a derogatory term for someone based on the region in which they live or were born.
Additional Considerations,hip-hip hurray,hooray,This term was used by German citizens during the Holocaust as a rallying cry when they would hunt down Jewish citizens living in segregated neighborhoods.
Additional Considerations,hip hip hooray,hooray,This term was used by German citizens during the Holocaust as a rallying cry when they would hunt down Jewish citizens living in segregated neighborhoods.
Additional Considerations,hold down the fort,cover the role,"This phrase stems from settlers and soldiers resisting ""savages"" when ""on the warpath."""
Additional Considerations,Jewed,haggled down,This term is based on a stereotype that people of Jewish descent are cheap and/or hoard money.
Additional Considerations,long time no see,I haven't seen you in so long!,This phrase was originally used to mock Indigenous peoples and Chinese who spoke pidgin English.
Additional Considerations,no can do,I can't do it,Originated from stereotypes that mocked non-native English speakers.
Additional Considerations,normal person,ordinary person,"This phrase results in the ""othering"" of non-White people and those who live with disabilities, mental illness or disease as not being whole or regular."
Additional Considerations,normal person,common person,"This phrase results in the ""othering"" of non-White people and those who live with disabilities, mental illness or disease as not being whole or regular."
Additional Considerations,normal person,conventional person,"This phrase results in the ""othering"" of non-White people and those who live with disabilities, mental illness or disease as not being whole or regular."
Additional Considerations,prostitute (v),debase,Unnecessarily correlates corrupt or unworthy purposes with sex work.
Additional Considerations,submit,process,"Depending on the context, the term can imply allowing others to have power over you."
